,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Oscars_won,Oscars_nom,Metascore,imdbRating,imdbVotes,imdbID,DVD,USBoxOffice_Inf,Production
175,A Wednesday,2008.00,NOT RATED,5-Sep-08,104 min,"Crime, Drama, Mystery",Neeraj Pandey,"Neeraj Pandey (story), Neeraj Pandey (script)","Anupam Kher, Naseeruddin Shah, Jimmy Shergill, Deepal Shaw",A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wednesday.,"Hindi, English",India,0.00,0.00,N/A,8.30,52217.00,tt1280558,2-Dec-08,N/A,UTV Communications
176,There Will Be Blood,2007.00,R,25-Jan-08,158 min,"Drama, History",Paul Thomas Anderson,"Paul Thomas Anderson (screenplay), Upton Sinclair (novel)","Daniel Day-Lewis, Martin Stringer, Matthew Braden Stringer, Jacob Stringer","A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.","English, American Sign Language",USA,2.00,0.00,92.00,8.10,402281.00,tt0469494,8-Apr-08,50481000.00,Paramount Vantage
177,How to Train Your Dragon,2010.00,PG,26-Mar-10,98 min,"Animation, Action, Adventure","Dean DeBlois, Chris Sanders","William Davies (screenplay), Dean DeBlois (screenplay), Chris Sanders (screenplay), Cressida Cowell (book)","Jay Baruchel, Gerard Butler, Craig Ferguson, America Ferrera","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",English,USA,0.00,2.00,74.00,8.10,528657.00,tt0892769,15-Oct-10,248849100.00,Paramount/DWA
178,Kill Bill: Vol. 1,2003.00,R,10-Oct-03,111 min,"Action, Crime, Thriller",Quentin Tarantino,"Quentin Tarantino, Quentin Tarantino (character The Bride), Uma Thurman (character The Bride)","Uma Thurman, Lucy Liu, Vivica A. Fox, Daryl Hannah",The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.,"English, Japanese, French",USA,0.00,0.00,69.00,8.10,791579.00,tt0266697,13-Apr-04,104717600.00,Miramax Films
179,Come and See,1985.00,NOT RATED,17-Oct-85,142 min,"Drama, War",Elem Klimov,"Ales Adamovich (story), Ales Adamovich (screenplay), Elem Klimov (screenplay)","Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius, Vladas Bagdonas","After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","Belarusian, Russian, German",Soviet Union,0.00,0.00,N/A,8.30,30443.00,tt0091251,23-Oct-01,N/A,Kino International
180,Mary and Max,2009.00,NOT RATED,9-Apr-09,92 min,"Animation, Comedy, Drama",Adam Elliot,Adam Elliot,"Toni Collette, Philip Seymour Hoffman, Barry Humphries, Eric Bana","A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.","English, Yiddish",Australia,0.00,0.00,N/A,8.20,129873.00,tt0978762,15-Jun-10,N/A,IFC Films
181,Gone Girl,2014.00,R,3-Oct-14,149 min,"Crime, Drama, Mystery",David Fincher,"Gillian Flynn (screenplay), Gillian Flynn (novel)","Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",English,USA,0.00,1.00,79.00,8.10,640332.00,tt2267998,13-Jan-15,182172500.00,20th Century Fox
182,Into the Wild,2007.00,R,19-Oct-07,148 min,"Adventure, Biography, Drama",Sean Penn,"Sean Penn (screenplay), Jon Krakauer (book)","Emile Hirsch, Marcia Gay Harden, William Hurt, Jena Malone","After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.","English, Danish",USA,0.00,2.00,73.00,8.10,461312.00,tt0758758,4-Mar-08,23955200.00,Paramount Vantage
183,It Happened One Night,1934.00,UNRATED,22-Feb-34,105 min,"Comedy, Romance",Frank Capra,"Robert Riskin (screen play), Samuel Hopkins Adams (based on the short story by)","Clark Gable, Claudette Colbert, Walter Connolly, Roscoe Karns",A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.,English,USA,5.00,0.00,N/A,8.20,70807.00,tt0025316,28-Dec-99,N/A,Sony Pictures Home Entertainment
184,Shutter Island,2010.00,R,19-Feb-10,138 min,"Mystery, Thriller",Martin Scorsese,"Laeta Kalogridis (screenplay), Dennis Lehane (novel)","Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow","In 1954, a U.S. marshal investigates the disappearance of a murderess who escaped from a hospital for the criminally insane.","English, German",USA,0.00,0.00,63.00,8.10,862078.00,tt1130884,8-Jun-10,145187900.00,Paramount Studios
185,Life of Brian,1979.00,R,17-Aug-79,94 min,Comedy,Terry Jones,"Graham Chapman, John Cleese, Terry Gilliam, Eric Idle, Terry Jones, Michael Palin","Graham Chapman, John Cleese, Terry Gilliam, Eric Idle","Brian is born on the original Christmas, in the stable next door. He spends his life being mistaken for a messiah.","English, Latin",UK,0.00,0.00,75.00,8.10,291865.00,tt0079470,30-Apr-99,69632500.00,Warner Bros. Pictures
186,Platoon,1986.00,R,6-Feb-87,120 min,"Drama, War",Oliver Stone,Oliver Stone,"Tom Berenger, Keith David, Willem Dafoe, Forest Whitaker",A young recruit in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.,"English, Vietnamese","UK, USA",4.00,0.00,92.00,8.10,311879.00,tt0091763,9-Dec-97,319278400.00,Orion Pictures
187,Wild Tales,2014.00,R,21-Aug-14,122 min,"Comedy, Drama, Thriller",DamiÌÁn Szifron,DamiÌÁn Szifron,"DarÌ_o Grandinetti, MarÌ_a Marull, MÌ_nica Villa, Rita Cortese",Six short stories that explore the extremities of human behavior involving people in distress.,Spanish,"Argentina, Spain",0.00,1.00,77.00,8.10,112743.00,tt3011894,16-Jun-15,3341900.00,Sony Pictures Classics
188,Hotel Rwanda,2004.00,PG-13,4-Feb-05,121 min,"Biography, Drama, History",Terry George,"Keir Pearson, Terry George","Don Cheadle, Xolani Mali, Desmond Dube, Hakeem Kae-Kazim",Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.,"English, French","UK, South Africa, Italy",0.00,3.00,79.00,8.10,282079.00,tt0395169,12-Apr-05,33088300.00,MGM
189,Rush,2013.00,R,27-Sep-13,123 min,"Action, Biography, Drama",Ron Howard,Peter Morgan,"Chris Hemsworth, Daniel BrÌ_hl, Olivia Wilde, Alexandra Maria Lara",The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,"English, German, Italian, French, Spanish","UK, Germany, USA",0.00,0.00,75.00,8.10,341336.00,tt1979320,28-Jan-14,29095900.00,Universal Pictures
190,The Wages of Fear,1953.00,NOT RATED,16-Feb-55,131 min,"Adventure, Drama, Thriller",Henri-Georges Clouzot,"Georges Arnaud (novel), Henri-Georges Clouzot (adaptation), JÌ©rÌ«me GÌ©ronimi (adaptation)","Yves Montand, Charles Vanel, Folco Lulli, Peter van Eyck","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.","French, English, Spanish, German, Italian, Russian","France, Italy",0.00,0.00,N/A,8.20,38646.00,tt0046268,26-Jan-99,N/A,Janus Films
191,Network,1976.00,R,27-Nov-76,121 min,Drama,Sidney Lumet,Paddy Chayefsky,"Faye Dunaway, William Holden, Peter Finch, Robert Duvall",A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.,English,USA,4.00,,88.00,8.10,111892.00,tt0074958,16-May-00,100209300.00,MGM/United Artists
192,In the Name of the Father,1993.00,R,25-Feb-94,133 min,"Biography, Drama",Jim Sheridan,"Gerry Conlon (autobiographical book ""Proved Innocent""), Terry George (screenplay), Jim Sheridan (screenplay)","Alison Crosbie, Daniel Day-Lewis, Philip King, Emma Thompson",A man's coerced confession to an IRA bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,English,"Ireland, UK, USA",0.00,7.00,84.00,8.10,119905.00,tt0107207,7-Jul-98,54096300.00,Universal Pictures
193,Stand by Me,1986.00,R,22-Aug-86,89 min,"Adventure, Drama",Rob Reiner,"Stephen King (novel), Raynold Gideon (screenplay), Bruce A. Evans (screenplay)","Wil Wheaton, River Phoenix, Corey Feldman, Jerry O'Connell","After the death of a friend, a writer recounts a boyhood journey to find the body of a missing boy.",English,USA,0.00,1.00,75.00,8.10,292157.00,tt0092005,29-Aug-00,126983700.00,MCA Universal Home Video
194,The 400 Blows,1959.00,NOT RATED,16-Nov-59,99 min,"Crime, Drama",FranÌ_ois Truffaut,"FranÌ_ois Truffaut (scenario), Marcel Moussy (adaptation), FranÌ_ois Truffaut (adaptation), Marcel Moussy (dialogue)","Jean-Pierre LÌ©aud, Claire Maurier, Albert RÌ©my, Guy Decomble","Moving story of a young boy who, left without attention, delves into a life of petty crime.","French, English",France,0.00,1.00,N/A,8.10,76599.00,tt0053198,24-Mar-98,N/A,Zenith International Films
195,Ben-Hur,1959.00,G,29-Jan-60,212 min,"Adventure, Drama, History",William Wyler,"Lew Wallace (novel), Karl Tunberg (screenplay)","Charlton Heston, Jack Hawkins, Haya Harareet, Stephen Boyd","When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.",English,USA,11.00,0.00,90.00,8.10,175529.00,tt0052618,13-Sep-05,882980000.00,MGM
196,The Grand Budapest Hotel,2014.00,R,28-Mar-14,99 min,"Adventure, Comedy, Drama",Wes Anderson,"Stefan Zweig (inspired by the writings of), Wes Anderson (screenplay), Wes Anderson (story), Hugo Guinness (story)","Ralph Fiennes, F. Murray Abraham, Mathieu Amalric, Adrien Brody","The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.","English, French","USA, Germany",4.00,0.00,88.00,8.10,537323.00,tt2278388,17-Jun-14,64956100.00,Fox Searchlight
197,Spotlight,2015.00,R,20-Nov-15,128 min,"Crime, Drama, History",Tom McCarthy,"Josh Singer, Tom McCarthy","Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",English,"USA, Canada",2.00,0.00,93.00,8.10,274216.00,tt1895587,23-Feb-16,46926900.00,Open Road Films
198,Mad Max: Fury Road,2015.00,R,15-May-15,120 min,"Action, Adventure, Sci-Fi",George Miller,"George Miller, Brendan McCarthy, Nick Lathouris","Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne","A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max.","English, Russian","Australia, USA",6.00,0.00,90.00,8.10,638510.00,tt1392190,1-Sep-15,161152700.00,Warner Bros.
199,12 Years a Slave,2013.00,R,8-Nov-13,134 min,"Biography, Drama, History",Steve McQueen,"John Ridley (screenplay), Solomon Northup (based on ""Twelve Years a Slave"" by)","Chiwetel Ejiofor, Dwight Henry, Dickie Gravois, Bryan Batt","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",English,"USA, UK",3.00,0.00,96.00,8.10,490387.00,tt2024544,4-Mar-14,62147400.00,Fox Searchlight
200,Persona,1966.00,NOT RATED,16-Mar-67,83 min,"Drama, Thriller",Ingmar Bergman,Ingmar Bergman (story and screenplay),"Bibi Andersson, Liv Ullmann, Margaretha Krook, Gunnar BjÌ_rnstrand",A nurse is put in charge of a mute actress and finds that their personas are melding together.,"Swedish, English",Sweden,0.00,0.00,N/A,8.10,68948.00,tt0060827,16-Mar-04,N/A,Criterion Collection
201,Million Dollar Baby,2004.00,PG-13,28-Jan-05,132 min,"Drama, Sport",Clint Eastwood,"Paul Haggis (screenplay), F.X. Toole (stories)","Clint Eastwood, Hilary Swank, Morgan Freeman, Jay Baruchel",A determined woman works with a hardened boxing trainer to become a professional.,"English, Irish",USA,4.00,0.00,86.00,8.10,519405.00,tt0405159,12-Jul-05,141288400.00,Warner Bros. Pictures
202,Butch Cassidy and the Sundance Kid,1969.00,PG,24-Oct-69,110 min,"Biography, Crime, Drama",George Roy Hill,William Goldman,"Paul Newman, Robert Redford, Katharine Ross, Strother Martin",Two Western bank/train robbers flee to Bolivia when the law gets too close.,"English, Spanish",USA,4.00,0.00,58.00,8.10,163664.00,tt0064115,16-May-00,635726300.00,20th Century Fox
203,Jurassic Park,1993.00,PG-13,11-Jun-93,127 min,"Adventure, Sci-Fi, Thriller",Steven Spielberg,"Michael Crichton (novel), Michael Crichton (screenplay), David Koepp (screenplay)","Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough","During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.","English, Spanish",USA,3.00,0.00,68.00,8.10,670652.00,tt0107290,10-Oct-00,776714600.00,Universal City Studios
204,Memories of Murder,2003.00,UNRATED,2-May-03,132 min,"Crime, Drama, Mystery",Bong Joon Ho,"Bong Joon Ho, Kwang-rim Kim (play), Sung-bo Shim","Kang-ho Song, Sang-kyung Kim, Roe-ha Kim, Jae-ho Song","In a small Korean province in 1986, three detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.","Korean, English",South Korea,0.00,0.00,82.00,8.10,76875.00,tt0353969,12-Jun-91,21600.00,Houston Lady Productions
205,Amores Perros,2000.00,R,13-Apr-01,154 min,"Drama, Thriller",Alejandro GonzÌÁlez IÌ±ÌÁrritu,Guillermo Arriaga,"Emilio EchevarrÌ_a, Gael GarcÌ_a Bernal, Goya Toledo, ÌÅlvaro Guerrero","A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.",Spanish,Mexico,0.00,1.00,83.00,8.10,184555.00,tt0245712,25-Sep-01,8609600.00,Lions Gate Films
206,The Maltese Falcon,1941.00,APPROVED,18-Oct-41,100 min,"Film-Noir, Mystery",John Huston,"John Huston (screenplay), Dashiell Hammett (based upon the novel by)","Humphrey Bogart, Mary Astor, Gladys George, Peter Lorre","A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette.",English,USA,0.00,3.00,N/A,8.10,122177.00,tt0033870,15-Feb-00,N/A,Warner Bros.
207,Munna Bhai M.B.B.S.,2003.00,NOT RATED,19-Dec-03,156 min,"Comedy, Drama, Romance",Rajkumar Hirani,"Vidhu Vinod Chopra (screenplay), Rajkumar Hirani (screenplay), Rajkumar Hirani, Lajan Joseph (screenplay), Abbas Tyrewala (dialogue)","Sunil Dutt, Sanjay Dutt, Arshad Warsi, Gracy Singh",A gangster sets out to fulfill his father's dream of becoming a doctor.,Hindi,India,0.00,0.00,N/A,8.20,52091.00,tt0374887,30-Mar-04,N/A,N/A
208,Stalker,1979.00,NOT RATED,17-Apr-80,163 min,"Drama, Sci-Fi",Andrei Tarkovsky,"Arkadiy Strugatskiy (novel), Boris Strugatskiy (novel), Arkadiy Strugatskiy (screenplay), Boris Strugatskiy (screenplay)","Alisa Freyndlikh, Aleksandr Kaydanovskiy, Anatoliy Solonitsyn, Nikolay Grinko",A guide leads two men through an area known as the Zone to find a room that grants wishes.,Russian,Soviet Union,0.00,0.00,N/A,8.10,76654.00,tt0079944,15-Oct-02,164141.00,Zweites Deutsches Fernsehen
209,The Truman Show,1998.00,PG,5-Jun-98,103 min,"Comedy, Drama, Sci-Fi",Peter Weir,Andrew Niccol,"Jim Carrey, Laura Linney, Noah Emmerich, Natascha McElhone",An insurance salesman/adjuster discovers his entire life is actually a television show.,English,USA,0.00,3.00,90.00,8.10,724665.00,tt0120382,26-Jan-99,241326200.00,Paramount Pictures
210,The Nights of Cabiria,1957.00,NOT RATED,16-Oct-57,110 min,Drama,Federico Fellini,"Federico Fellini (story), Ennio Flaiano (story), Tullio Pinelli (story), Federico Fellini (screenplay), Ennio Flaiano (screenplay), Tullio Pinelli (screenplay), Pier Paolo Pasolini (collaboration)","Giulietta Masina, FranÌ_ois PÌ©rier, Franca Marzi, Dorian Gray",A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.,Italian,"Italy, France",1.00,0.00,N/A,8.20,29367.00,tt0050783,7-Sep-99,N/A,Lopert Pictures Corporation
211,The Princess Bride,1987.00,PG,9-Oct-87,98 min,"Adventure, Family, Fantasy",Rob Reiner,"William Goldman (book), William Goldman (screenplay)","Cary Elwes, Mandy Patinkin, Chris Sarandon, Christopher Guest","While home sick in bed, a young boy's grandfather reads him a story called The Princess Bride.",English,USA,0.00,1.00,77.00,8.10,314262.00,tt0093779,26-Jan-99,71107100.00,20th Century Fox
212,Hachi: A Dog's Tale,2009.00,G,12-Mar-10,93 min,"Drama, Family",Lasse HallstrÌ_m,"Stephen P. Lindsey (screenplay), Kaneto ShindÌ« (motion picture ""Hachiko monogatari"")","Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa, Sarah Roemer",A college professor's bond with the abandoned dog he takes into his home.,"English, Japanese","UK, USA",0.00,0.00,N/A,8.10,179414.00,tt1028532,9-Mar-10,N/A,Inferno Entertainment
213,NausicaÌ_ of the Valley of the Wind,1984.00,PG,11-Mar-84,117 min,"Animation, Adventure, Fantasy",Hayao Miyazaki,"Hayao Miyazaki (comic), Hayao Miyazaki (screenplay), Cindy Davis Hewitt (english version), Donald H. Hewitt (english version)","Sumi Shimamoto, Mahito Tsujimura, Hisako KyÌ«da, GorÌ« Naya",Warrior/pacifist Princess NausicaÌ_ desperately struggles to prevent two warring nations from destroying themselves and their dying planet.,"Japanese, English","Japan, USA",0.00,0.00,N/A,8.10,106455.00,tt0087544,22-Feb-05,495800.00,Starmaker Entertainment
214,Before Sunrise,1995.00,R,27-Jan-95,101 min,"Drama, Romance",Richard Linklater,"Richard Linklater, Kim Krizan","Ethan Hawke, Julie Delpy, Andrea Eckert, Hanno PÌ_schl","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.","English, German, French","USA, Austria, Switzerland",0.00,0.00,77.00,8.10,202165.00,tt0112471,30-Nov-99,11465300.00,Sony Pictures Home Entertainment
215,Star Wars: The Force Awakens,2015.00,PG-13,18-Dec-15,136 min,"Action, Adventure, Fantasy",J.J. Abrams,"Lawrence Kasdan, J.J. Abrams, Michael Arndt, George Lucas (based on characters created by)","Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver","Three decades after the Empire's defeat, a new threat arises in the militant First Order. Stormtrooper defector Finn and spare parts scavenger Rey are caught up in the Resistance's search for the missing Luke Skywalker.",English,USA,0.00,5.00,81.00,8.10,665521.00,tt2488496,5-Apr-16,974117000.00,Walt Disney Pictures
216,Sholay,1975.00,NOT RATED,15-Aug-75,162 min,"Action, Adventure, Comedy",Ramesh Sippy,"Javed Akhtar, Salim Khan","Dharmendra, Sanjeev Kumar, Hema Malini, Amitabh Bachchan","After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit.",Hindi,India,0.00,0.00,N/A,8.30,39417.00,tt0073707,13-Jul-99,N/A,Adlabs Film
217,The Grapes of Wrath,1940.00,APPROVED,15-Mar-40,129 min,"Drama, History",John Ford,"Nunnally Johnson (screen play), John Steinbeck (based on the novel by)","Henry Fonda, Jane Darwell, John Carradine, Charley Grapewin","A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.",English,USA,2.00,0.00,N/A,8.10,68128.00,tt0032551,6-Apr-04,N/A,Twentieth Century Fox Home Entertainment
218,Harry Potter and the Deathly Hallows: Part 2,2011.00,PG-13,15-Jul-11,130 min,"Adventure, Drama, Fantasy",David Yates,"Steve Kloves (screenplay), J.K. Rowling (novel)","Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe","Harry, Ron and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",English,"USA, UK",0.00,3.00,87.00,8.10,594362.00,tt1201607,11-Nov-11,432389100.00,Warner Bros. Pictures
219,Rocky,1976.00,PG,3-Dec-76,120 min,"Drama, Sport",John G. Avildsen,Sylvester Stallone,"Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers","Rocky Balboa, a small-time boxer, gets a supremely rare chance to fight heavy-weight champion Apollo Creed in a bout in which he strives to go the distance for his self-respect.",English,USA,3.00,0.00,69.00,8.10,407892.00,tt0075148,7-Aug-06,495910200.00,United Artists
220,Prisoners,2013.00,R,20-Sep-13,153 min,"Crime, Drama, Mystery",Denis Villeneuve,Aaron Guzikowski,"Hugh Jackman, Jake Gyllenhaal, Viola Davis, Maria Bello","When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",English,USA,0.00,1.00,74.00,8.10,436571.00,tt1392214,17-Dec-13,67767300.00,Warner Bros.
221,Touch of Evil,1958.00,PG-13,1-Feb-58,95 min,"Crime, Drama, Film-Noir",Orson Welles,"Orson Welles (screenplay), Whit Masterson (based on the novel ""Badge Of Evil"" by)","Charlton Heston, Janet Leigh, Orson Welles, Joseph Calleia","A stark, perverse story of murder, kidnapping, and police corruption in a Mexican border town.","English, Spanish",USA,0.00,0.00,N/A,8.10,78182.00,tt0052311,31-Oct-00,N/A,October Films
222,Gandhi,1982.00,PG,25-Feb-83,191 min,"Biography, Drama, History",Richard Attenborough,John Briley,"Ben Kingsley, Candice Bergen, Edward Fox, John Gielgud","Gandhi's character is fully explained as a man of nonviolence. Through his patience, he is able to drive the British out of the subcontinent. And the stubborn nature of Jinnah and his commitment towards Pakistan is portrayed.",English,"UK, India, USA",8.00,0.00,N/A,8.10,184127.00,tt0083987,28-Aug-01,150991300.00,Columbia Pictures
223,Diabolique,1955.00,UNRATED,21-Nov-55,117 min,"Crime, Drama, Horror",Henri-Georges Clouzot,"Pierre Boileau (novel), Thomas Narcejac (novel), Henri-Georges Clouzot (scenario and dialogue), JÌ©rÌ«me GÌ©ronimi (scenario and dialogue), RenÌ© Masson (collaboration), FrÌ©dÌ©ric Grendel (collaboration)","Simone Signoret, VÌ©ra Clouzot, Paul Meurisse, Charles Vanel","The wife and mistress of a cruel headmaster conspire to kill him; after the murder is committed, his corpse disappears, and strange events begin to plague the two women.","French, English",France,0.00,0.00,N/A,8.10,45903.00,tt0046911,2-Feb-99,N/A,Kino Lorber Inc.
224,Annie Hall,1977.00,PG,20-Apr-77,93 min,"Comedy, Romance",Woody Allen,"Woody Allen, Marshall Brickman","Woody Allen, Diane Keaton, Tony Roberts, Carol Kane",Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall.,"English, German",USA,4.00,0.00,N/A,8.10,208523.00,tt0075686,28-Apr-98,154549500.00,United Artists
225,Catch Me If You Can,2002.00,PG-13,25-Dec-02,141 min,"Biography, Crime, Drama",Steven Spielberg,"Jeff Nathanson (screenplay), Frank Abagnale Jr. (book), Stan Redding (book)","Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen","The story of 'Frank Abagnale Jr., before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and legal prosecutor as a seasoned and dedicated FBI agent pursues him.","English, French","USA, Canada",0.00,2.00,76.00,8.10,592039.00,tt0264464,6-May-03,247019600.00,DreamWorks SKG
226,Donnie Darko,2001.00,R,26-Oct-01,113 min,"Drama, Sci-Fi, Thriller",Richard Kelly,Richard Kelly,"Jake Gyllenhaal, Holmes Osborne, Maggie Gyllenhaal, Daveigh Chase","A troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes, after he narrowly escapes a bizarre accident.",English,USA,0.00,0.00,88.00,8.10,622498.00,tt0246578,19-Mar-02,823600.00,Newmarket Film Group
227,"Monsters, Inc.",2001.00,G,2-Nov-01,92 min,"Animation, Adventure, Comedy","Pete Docter, David Silverman, Lee Unkrich","Pete Docter (original story by), Jill Culton (original story by), Jeff Pidgeon (original story by), Ralph Eggleston (original story by), Andrew Stanton (screenplay), Daniel Gerson (screenplay)","John Goodman, Billy Crystal, Mary Gibbs, Steve Buscemi","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think.",English,USA,1.00,0.00,78.00,8.10,639101.00,tt0198781,19-Feb-13,406243900.00,Buena Vista Distribution Compa
228,Hera Pheri,2000.00,NOT RATED,31-Mar-00,156 min,"Comedy, Crime, Musical",Priyadarshan,"Siddique (story), Lal (story), Neeraj Vora (dialogue), Neeraj Vora (screenplay), Anand S. Vardhan (story)","Akshay Kumar, Paresh Rawal, Sunil Shetty, Tabu","Three unemployed men find the answer to all their money problems when they recieve a call from a kidnapper. However, things do not go as planned.",Hindi,India,0.00,0.00,N/A,8.30,39103.00,tt0242519,31-Aug-99,N/A,Chaudhary Enterprises
229,The Bourne Ultimatum,2007.00,PG-13,3-Aug-07,115 min,"Action, Mystery, Thriller",Paul Greengrass,"Tony Gilroy (screenplay), Scott Z. Burns (screenplay), George Nolfi (screenplay), Tony Gilroy (screen story), Robert Ludlum (novel)","Matt Damon, Julia Stiles, David Strathairn, Scott Glenn",Jason Bourne dodges a ruthless CIA official and his agents from a new assassination program while searching for the origins of his life as a trained killer.,"English, French, Arabic, Russian, Spanish","USA, Germany",3.00,0.00,85.00,8.10,527907.00,tt0440963,11-Dec-07,297894500.00,Universal Pictures
230,The Terminator,1984.00,R,26-Oct-84,107 min,"Action, Sci-Fi",James Cameron,"James Cameron, Gale Anne Hurd, William Wisher Jr. (additional dialogue)","Arnold Schwarzenegger, Michael Biehn, Linda Hamilton, Paul Winfield","A seemingly indestructible humanoid cyborg is sent from 2029 to 1984 to assassinate a waitress, whose unborn son will lead humanity in a war against the machines, while a soldier from that war is sent to protect her at all costs.","English, Spanish","UK, USA",0.00,0.00,83.00,8.00,646546.00,tt0088247,3-Sep-97,102267500.00,Orion Pictures Corporation
231,8_,1963.00,NOT RATED,25-Jun-63,138 min,"Drama, Fantasy",Federico Fellini,"Federico Fellini (story), Ennio Flaiano (story), Federico Fellini (screenplay), Tullio Pinelli (screenplay), Ennio Flaiano (screenplay), Brunello Rondi (screenplay)","Marcello Mastroianni, Claudia Cardinale, Anouk AimÌ©e, Sandra Milo",A harried movie director retreats into his memories and fantasies.,"Italian, French, English, German","Italy, France",2.00,0.00,N/A,8.10,84392.00,tt0056801,4-Dec-01,N/A,Cinerez
232,The Wizard of Oz,1939.00,G,25-Aug-39,102 min,"Adventure, Family, Fantasy","Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, King Vidor","Noel Langley (screenplay), Florence Ryerson (screenplay), Edgar Allan Woolf (screenplay), Noel Langley (adaptation), L. Frank Baum (from the book by)","Judy Garland, Frank Morgan, Ray Bolger, Bert Lahr",Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home in Kansas and help her friends as well.,English,USA,2.00,0.00,100.00,8.10,311697.00,tt0032138,19-Oct-99,3840702.00,Warner Bros. Pictures
233,Barry Lyndon,1975.00,PG,18-Dec-75,184 min,"Adventure, Drama, History",Stanley Kubrick,"Stanley Kubrick (written for the screen by), William Makepeace Thackeray (novel)","Ryan O'Neal, Marisa Berenson, Patrick Magee, Hardy KrÌ_ger",An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,"English, German, French","UK, USA, Ireland",4.00,0.00,N/A,8.10,110576.00,tt0072684,29-Jun-99,N/A,Warner Bros.
